"","id","product","scenario","choice","price"
"1",63,"fresh",1,0,2
"2",63,"lean",1,0,2
"3",63,"dietLean",1,1,2
"4",63,"organic",1,0,3
"5",63,"noPurchase",1,0,0
"6",63,"fresh",2,1,2
"7",63,"lean",2,0,4
"8",63,"dietLean",2,0,3
"9",63,"organic",2,0,4
"10",63,"noPurchase",2,0,0
"11",63,"fresh",3,0,4
"12",63,"lean",3,0,3
"13",63,"dietLean",3,1,2
"14",63,"organic",3,0,4
"15",63,"noPurchase",3,0,0
"16",63,"fresh",4,0,4
"17",63,"lean",4,1,2
"18",63,"dietLean",4,0,3
"19",63,"organic",4,0,2
"20",63,"noPurchase",4,0,0
"21",63,"fresh",5,0,4
"22",63,"lean",5,0,4
"23",63,"dietLean",5,0,4
"24",63,"organic",5,0,3
"25",63,"noPurchase",5,1,0
"26",64,"fresh",1,0,3
"27",64,"lean",1,0,3
"28",64,"dietLean",1,1,3
"29",64,"organic",1,0,3
"30",64,"noPurchase",1,0,0
"31",64,"fresh",2,0,3
"32",64,"lean",2,0,2
"33",64,"dietLean",2,1,4
"34",64,"organic",2,0,4
"35",64,"noPurchase",2,0,0
"36",64,"fresh",3,0,3
"37",64,"lean",3,0,4
"38",64,"dietLean",3,1,2
"39",64,"organic",3,0,2
"40",64,"noPurchase",3,0,0
"41",64,"fresh",4,0,2
"42",64,"lean",4,0,3
"43",64,"dietLean",4,1,4
"44",64,"organic",4,0,2
"45",64,"noPurchase",4,0,0
"46",64,"fresh",5,0,2
"47",64,"lean",5,0,2
"48",64,"dietLean",5,1,2
"49",64,"organic",5,0,3
"50",64,"noPurchase",5,0,0
"51",65,"fresh",1,1,2
"52",65,"lean",1,0,4
"53",65,"dietLean",1,0,3
"54",65,"organic",1,0,4
"55",65,"noPurchase",1,0,0
"56",65,"fresh",2,0,4
"57",65,"lean",2,1,3
"58",65,"dietLean",2,0,2
"59",65,"organic",2,0,4
"60",65,"noPurchase",2,0,0
"61",65,"fresh",3,0,4
"62",65,"lean",3,1,2
"63",65,"dietLean",3,0,3
"64",65,"organic",3,0,2
"65",65,"noPurchase",3,0,0
"66",65,"fresh",4,0,4
"67",65,"lean",4,0,4
"68",65,"dietLean",4,0,4
"69",65,"organic",4,0,3
"70",65,"noPurchase",4,1,0
"71",65,"fresh",5,0,3
"72",65,"lean",5,1,3
"73",65,"dietLean",5,0,3
"74",65,"organic",5,0,3
"75",65,"noPurchase",5,0,0
"76",66,"fresh",1,0,3
"77",66,"lean",1,1,2
"78",66,"dietLean",1,0,4
"79",66,"organic",1,0,4
"80",66,"noPurchase",1,0,0
"81",66,"fresh",2,0,3
"82",66,"lean",2,0,4
"83",66,"dietLean",2,0,2
"84",66,"organic",2,1,2
"85",66,"noPurchase",2,0,0
"86",66,"fresh",3,1,2
"87",66,"lean",3,0,3
"88",66,"dietLean",3,0,4
"89",66,"organic",3,0,2
"90",66,"noPurchase",3,0,0
"91",66,"fresh",4,0,2
"92",66,"lean",4,1,2
"93",66,"dietLean",4,0,2
"94",66,"organic",4,0,3
"95",66,"noPurchase",4,0,0
"96",66,"fresh",5,1,2
"97",66,"lean",5,0,4
"98",66,"dietLean",5,0,3
"99",66,"organic",5,0,4
"100",66,"noPurchase",5,0,0
"101",67,"fresh",1,0,4
"102",67,"lean",1,1,3
"103",67,"dietLean",1,0,2
"104",67,"organic",1,0,4
"105",67,"noPurchase",1,0,0
"106",67,"fresh",2,0,4
"107",67,"lean",2,0,2
"108",67,"dietLean",2,0,3
"109",67,"organic",2,1,2
"110",67,"noPurchase",2,0,0
"111",67,"fresh",3,0,4
"112",67,"lean",3,0,4
"113",67,"dietLean",3,0,4
"114",67,"organic",3,1,3
"115",67,"noPurchase",3,0,0
"116",67,"fresh",4,0,3
"117",67,"lean",4,0,3
"118",67,"dietLean",4,0,3
"119",67,"organic",4,1,3
"120",67,"noPurchase",4,0,0
"121",67,"fresh",5,0,3
"122",67,"lean",5,1,2
"123",67,"dietLean",5,0,4
"124",67,"organic",5,0,4
"125",67,"noPurchase",5,0,0
"126",68,"fresh",1,0,3
"127",68,"lean",1,0,4
"128",68,"dietLean",1,1,2
"129",68,"organic",1,0,2
"130",68,"noPurchase",1,0,0
"131",68,"fresh",2,1,2
"132",68,"lean",2,0,3
"133",68,"dietLean",2,0,4
"134",68,"organic",2,0,2
"135",68,"noPurchase",2,0,0
"136",68,"fresh",3,0,2
"137",68,"lean",3,1,2
"138",68,"dietLean",3,0,2
"139",68,"organic",3,0,3
"140",68,"noPurchase",3,0,0
"141",68,"fresh",4,1,2
"142",68,"lean",4,0,4
"143",68,"dietLean",4,0,3
"144",68,"organic",4,0,4
"145",68,"noPurchase",4,0,0
"146",68,"fresh",5,0,4
"147",68,"lean",5,0,3
"148",68,"dietLean",5,1,2
"149",68,"organic",5,0,4
"150",68,"noPurchase",5,0,0
"151",69,"fresh",1,0,4
"152",69,"lean",1,1,2
"153",69,"dietLean",1,0,3
"154",69,"organic",1,0,2
"155",69,"noPurchase",1,0,0
"156",69,"fresh",2,0,4
"157",69,"lean",2,1,4
"158",69,"dietLean",2,0,4
"159",69,"organic",2,0,3
"160",69,"noPurchase",2,0,0
"161",69,"fresh",3,0,3
"162",69,"lean",3,1,3
"163",69,"dietLean",3,0,3
"164",69,"organic",3,0,3
"165",69,"noPurchase",3,0,0
"166",69,"fresh",4,0,3
"167",69,"lean",4,1,2
"168",69,"dietLean",4,0,4
"169",69,"organic",4,0,4
"170",69,"noPurchase",4,0,0
"171",69,"fresh",5,0,3
"172",69,"lean",5,1,4
"173",69,"dietLean",5,0,2
"174",69,"organic",5,0,2
"175",69,"noPurchase",5,0,0
"176",70,"fresh",1,0,2
"177",70,"lean",1,0,3
"178",70,"dietLean",1,0,4
"179",70,"organic",1,1,2
"180",70,"noPurchase",1,0,0
"181",70,"fresh",2,0,2
"182",70,"lean",2,0,2
"183",70,"dietLean",2,1,2
"184",70,"organic",2,0,3
"185",70,"noPurchase",2,0,0
"186",70,"fresh",3,0,2
"187",70,"lean",3,0,4
"188",70,"dietLean",3,0,3
"189",70,"organic",3,0,4
"190",70,"noPurchase",3,1,0
"191",70,"fresh",4,0,4
"192",70,"lean",4,0,3
"193",70,"dietLean",4,1,2
"194",70,"organic",4,0,4
"195",70,"noPurchase",4,0,0
"196",70,"fresh",5,0,4
"197",70,"lean",5,0,2
"198",70,"dietLean",5,0,3
"199",70,"organic",5,1,2
"200",70,"noPurchase",5,0,0
"201",71,"fresh",1,0,4
"202",71,"lean",1,0,4
"203",71,"dietLean",1,0,4
"204",71,"organic",1,0,3
"205",71,"noPurchase",1,1,0
"206",71,"fresh",2,0,3
"207",71,"lean",2,0,3
"208",71,"dietLean",2,0,3
"209",71,"organic",2,0,3
"210",71,"noPurchase",2,1,0
"211",71,"fresh",3,0,3
"212",71,"lean",3,1,2
"213",71,"dietLean",3,0,4
"214",71,"organic",3,0,4
"215",71,"noPurchase",3,0,0
"216",71,"fresh",4,0,3
"217",71,"lean",4,0,4
"218",71,"dietLean",4,1,2
"219",71,"organic",4,0,2
"220",71,"noPurchase",4,0,0
"221",71,"fresh",5,0,2
"222",71,"lean",5,0,3
"223",71,"dietLean",5,0,4
"224",71,"organic",5,1,2
"225",71,"noPurchase",5,0,0
"226",72,"fresh",1,0,2
"227",72,"lean",1,0,2
"228",72,"dietLean",1,1,2
"229",72,"organic",1,0,3
"230",72,"noPurchase",1,0,0
"231",72,"fresh",2,1,2
"232",72,"lean",2,0,4
"233",72,"dietLean",2,0,3
"234",72,"organic",2,0,4
"235",72,"noPurchase",2,0,0
"236",72,"fresh",3,0,4
"237",72,"lean",3,0,3
"238",72,"dietLean",3,1,2
"239",72,"organic",3,0,4
"240",72,"noPurchase",3,0,0
"241",72,"fresh",4,0,4
"242",72,"lean",4,0,2
"243",72,"dietLean",4,0,3
"244",72,"organic",4,1,2
"245",72,"noPurchase",4,0,0
"246",72,"fresh",5,0,4
"247",72,"lean",5,0,4
"248",72,"dietLean",5,0,4
"249",72,"organic",5,1,3
"250",72,"noPurchase",5,0,0
"251",73,"fresh",1,0,3
"252",73,"lean",1,1,3
"253",73,"dietLean",1,0,3
"254",73,"organic",1,0,3
"255",73,"noPurchase",1,0,0
"256",73,"fresh",2,0,3
"257",73,"lean",2,1,2
"258",73,"dietLean",2,0,4
"259",73,"organic",2,0,4
"260",73,"noPurchase",2,0,0
"261",73,"fresh",3,1,3
"262",73,"lean",3,0,4
"263",73,"dietLean",3,0,2
"264",73,"organic",3,0,2
"265",73,"noPurchase",3,0,0
"266",73,"fresh",4,1,2
"267",73,"lean",4,0,3
"268",73,"dietLean",4,0,4
"269",73,"organic",4,0,2
"270",73,"noPurchase",4,0,0
"271",73,"fresh",5,0,2
"272",73,"lean",5,1,2
"273",73,"dietLean",5,0,2
"274",73,"organic",5,0,3
"275",73,"noPurchase",5,0,0
"276",74,"fresh",1,1,2
"277",74,"lean",1,0,4
"278",74,"dietLean",1,0,3
"279",74,"organic",1,0,4
"280",74,"noPurchase",1,0,0
"281",74,"fresh",2,0,4
"282",74,"lean",2,0,3
"283",74,"dietLean",2,1,2
"284",74,"organic",2,0,4
"285",74,"noPurchase",2,0,0
"286",74,"fresh",3,0,4
"287",74,"lean",3,1,2
"288",74,"dietLean",3,0,3
"289",74,"organic",3,0,2
"290",74,"noPurchase",3,0,0
"291",74,"fresh",4,0,4
"292",74,"lean",4,0,4
"293",74,"dietLean",4,0,4
"294",74,"organic",4,0,3
"295",74,"noPurchase",4,1,0
"296",74,"fresh",5,0,3
"297",74,"lean",5,0,3
"298",74,"dietLean",5,0,3
"299",74,"organic",5,0,3
"300",74,"noPurchase",5,1,0
"301",77,"fresh",1,0,3
"302",77,"lean",1,1,2
"303",77,"dietLean",1,0,4
"304",77,"organic",1,0,4
"305",77,"noPurchase",1,0,0
"306",77,"fresh",2,0,3
"307",77,"lean",2,0,4
"308",77,"dietLean",2,1,2
"309",77,"organic",2,0,2
"310",77,"noPurchase",2,0,0
"311",77,"fresh",3,1,2
"312",77,"lean",3,0,3
"313",77,"dietLean",3,0,4
"314",77,"organic",3,0,2
"315",77,"noPurchase",3,0,0
"316",77,"fresh",4,0,2
"317",77,"lean",4,0,2
"318",77,"dietLean",4,1,2
"319",77,"organic",4,0,3
"320",77,"noPurchase",4,0,0
"321",77,"fresh",5,1,2
"322",77,"lean",5,0,4
"323",77,"dietLean",5,0,3
"324",77,"organic",5,0,4
"325",77,"noPurchase",5,0,0
"326",79,"fresh",1,0,4
"327",79,"lean",1,0,3
"328",79,"dietLean",1,1,2
"329",79,"organic",1,0,4
"330",79,"noPurchase",1,0,0
"331",79,"fresh",2,0,4
"332",79,"lean",2,1,2
"333",79,"dietLean",2,0,3
"334",79,"organic",2,0,2
"335",79,"noPurchase",2,0,0
"336",79,"fresh",3,0,4
"337",79,"lean",3,0,4
"338",79,"dietLean",3,0,4
"339",79,"organic",3,0,3
"340",79,"noPurchase",3,1,0
"341",79,"fresh",4,0,3
"342",79,"lean",4,0,3
"343",79,"dietLean",4,0,3
"344",79,"organic",4,0,3
"345",79,"noPurchase",4,1,0
"346",79,"fresh",5,0,3
"347",79,"lean",5,1,2
"348",79,"dietLean",5,0,4
"349",79,"organic",5,0,4
"350",79,"noPurchase",5,0,0
"351",80,"fresh",1,0,3
"352",80,"lean",1,1,4
"353",80,"dietLean",1,0,2
"354",80,"organic",1,0,2
"355",80,"noPurchase",1,0,0
"356",80,"fresh",2,0,2
"357",80,"lean",2,1,3
"358",80,"dietLean",2,0,4
"359",80,"organic",2,0,2
"360",80,"noPurchase",2,0,0
"361",80,"fresh",3,0,2
"362",80,"lean",3,1,2
"363",80,"dietLean",3,0,2
"364",80,"organic",3,0,3
"365",80,"noPurchase",3,0,0
"366",80,"fresh",4,0,2
"367",80,"lean",4,1,4
"368",80,"dietLean",4,0,3
"369",80,"organic",4,0,4
"370",80,"noPurchase",4,0,0
"371",80,"fresh",5,0,4
"372",80,"lean",5,1,3
"373",80,"dietLean",5,0,2
"374",80,"organic",5,0,4
"375",80,"noPurchase",5,0,0
"376",81,"fresh",1,0,4
"377",81,"lean",1,1,2
"378",81,"dietLean",1,0,3
"379",81,"organic",1,0,2
"380",81,"noPurchase",1,0,0
"381",81,"fresh",2,0,4
"382",81,"lean",2,0,4
"383",81,"dietLean",2,0,4
"384",81,"organic",2,0,3
"385",81,"noPurchase",2,1,0
"386",81,"fresh",3,0,3
"387",81,"lean",3,1,3
"388",81,"dietLean",3,0,3
"389",81,"organic",3,0,3
"390",81,"noPurchase",3,0,0
"391",81,"fresh",4,0,3
"392",81,"lean",4,1,2
"393",81,"dietLean",4,0,4
"394",81,"organic",4,0,4
"395",81,"noPurchase",4,0,0
"396",81,"fresh",5,0,3
"397",81,"lean",5,0,4
"398",81,"dietLean",5,1,2
"399",81,"organic",5,0,2
"400",81,"noPurchase",5,0,0
"401",82,"fresh",1,1,2
"402",82,"lean",1,0,3
"403",82,"dietLean",1,0,4
"404",82,"organic",1,0,2
"405",82,"noPurchase",1,0,0
"406",82,"fresh",2,0,2
"407",82,"lean",2,1,2
"408",82,"dietLean",2,0,2
"409",82,"organic",2,0,3
"410",82,"noPurchase",2,0,0
"411",82,"fresh",3,1,2
"412",82,"lean",3,0,4
"413",82,"dietLean",3,0,3
"414",82,"organic",3,0,4
"415",82,"noPurchase",3,0,0
"416",82,"fresh",4,0,4
"417",82,"lean",4,1,3
"418",82,"dietLean",4,0,2
"419",82,"organic",4,0,4
"420",82,"noPurchase",4,0,0
"421",82,"fresh",5,0,4
"422",82,"lean",5,1,2
"423",82,"dietLean",5,0,3
"424",82,"organic",5,0,2
"425",82,"noPurchase",5,0,0
"426",83,"fresh",1,0,4
"427",83,"lean",1,1,4
"428",83,"dietLean",1,0,4
"429",83,"organic",1,0,3
"430",83,"noPurchase",1,0,0
"431",83,"fresh",2,0,3
"432",83,"lean",2,1,3
"433",83,"dietLean",2,0,3
"434",83,"organic",2,0,3
"435",83,"noPurchase",2,0,0
"436",83,"fresh",3,0,3
"437",83,"lean",3,1,2
"438",83,"dietLean",3,0,4
"439",83,"organic",3,0,4
"440",83,"noPurchase",3,0,0
"441",83,"fresh",4,0,3
"442",83,"lean",4,0,4
"443",83,"dietLean",4,1,2
"444",83,"organic",4,0,2
"445",83,"noPurchase",4,0,0
"446",83,"fresh",5,1,2
"447",83,"lean",5,0,3
"448",83,"dietLean",5,0,4
"449",83,"organic",5,0,2
"450",83,"noPurchase",5,0,0
"451",84,"fresh",1,0,2
"452",84,"lean",1,1,2
"453",84,"dietLean",1,0,2
"454",84,"organic",1,0,3
"455",84,"noPurchase",1,0,0
"456",84,"fresh",2,0,2
"457",84,"lean",2,1,4
"458",84,"dietLean",2,0,3
"459",84,"organic",2,0,4
"460",84,"noPurchase",2,0,0
"461",84,"fresh",3,0,4
"462",84,"lean",3,1,3
"463",84,"dietLean",3,0,2
"464",84,"organic",3,0,4
"465",84,"noPurchase",3,0,0
"466",84,"fresh",4,0,4
"467",84,"lean",4,1,2
"468",84,"dietLean",4,0,3
"469",84,"organic",4,0,2
"470",84,"noPurchase",4,0,0
"471",84,"fresh",5,0,4
"472",84,"lean",5,1,4
"473",84,"dietLean",5,0,4
"474",84,"organic",5,0,3
"475",84,"noPurchase",5,0,0
"476",85,"fresh",1,0,3
"477",85,"lean",1,1,3
"478",85,"dietLean",1,0,3
"479",85,"organic",1,0,3
"480",85,"noPurchase",1,0,0
"481",85,"fresh",2,0,3
"482",85,"lean",2,1,2
"483",85,"dietLean",2,0,4
"484",85,"organic",2,0,4
"485",85,"noPurchase",2,0,0
"486",85,"fresh",3,0,3
"487",85,"lean",3,0,4
"488",85,"dietLean",3,0,2
"489",85,"organic",3,0,2
"490",85,"noPurchase",3,1,0
"491",85,"fresh",4,0,2
"492",85,"lean",4,1,3
"493",85,"dietLean",4,0,4
"494",85,"organic",4,0,2
"495",85,"noPurchase",4,0,0
"496",85,"fresh",5,0,2
"497",85,"lean",5,1,2
"498",85,"dietLean",5,0,2
"499",85,"organic",5,0,3
"500",85,"noPurchase",5,0,0
"501",86,"fresh",1,1,2
"502",86,"lean",1,0,4
"503",86,"dietLean",1,0,3
"504",86,"organic",1,0,4
"505",86,"noPurchase",1,0,0
"506",86,"fresh",2,0,4
"507",86,"lean",2,1,3
"508",86,"dietLean",2,0,2
"509",86,"organic",2,0,4
"510",86,"noPurchase",2,0,0
"511",86,"fresh",3,0,4
"512",86,"lean",3,1,2
"513",86,"dietLean",3,0,3
"514",86,"organic",3,0,2
"515",86,"noPurchase",3,0,0
"516",86,"fresh",4,1,4
"517",86,"lean",4,0,4
"518",86,"dietLean",4,0,4
"519",86,"organic",4,0,3
"520",86,"noPurchase",4,0,0
"521",86,"fresh",5,1,3
"522",86,"lean",5,0,3
"523",86,"dietLean",5,0,3
"524",86,"organic",5,0,3
"525",86,"noPurchase",5,0,0
"526",87,"fresh",1,1,3
"527",87,"lean",1,0,2
"528",87,"dietLean",1,0,4
"529",87,"organic",1,0,4
"530",87,"noPurchase",1,0,0
"531",87,"fresh",2,0,3
"532",87,"lean",2,0,4
"533",87,"dietLean",2,1,2
"534",87,"organic",2,0,2
"535",87,"noPurchase",2,0,0
"536",87,"fresh",3,1,2
"537",87,"lean",3,0,3
"538",87,"dietLean",3,0,4
"539",87,"organic",3,0,2
"540",87,"noPurchase",3,0,0
"541",87,"fresh",4,0,2
"542",87,"lean",4,0,2
"543",87,"dietLean",4,1,2
"544",87,"organic",4,0,3
"545",87,"noPurchase",4,0,0
"546",87,"fresh",5,1,2
"547",87,"lean",5,0,4
"548",87,"dietLean",5,0,3
"549",87,"organic",5,0,4
"550",87,"noPurchase",5,0,0
"551",88,"fresh",1,0,4
"552",88,"lean",1,0,3
"553",88,"dietLean",1,1,2
"554",88,"organic",1,0,4
"555",88,"noPurchase",1,0,0
"556",88,"fresh",2,0,4
"557",88,"lean",2,0,2
"558",88,"dietLean",2,0,3
"559",88,"organic",2,1,2
"560",88,"noPurchase",2,0,0
"561",88,"fresh",3,0,4
"562",88,"lean",3,0,4
"563",88,"dietLean",3,0,4
"564",88,"organic",3,1,3
"565",88,"noPurchase",3,0,0
"566",88,"fresh",4,0,3
"567",88,"lean",4,0,3
"568",88,"dietLean",4,1,3
"569",88,"organic",4,0,3
"570",88,"noPurchase",4,0,0
"571",88,"fresh",5,0,3
"572",88,"lean",5,1,2
"573",88,"dietLean",5,0,4
"574",88,"organic",5,0,4
"575",88,"noPurchase",5,0,0
"576",89,"fresh",1,1,3
"577",89,"lean",1,0,4
"578",89,"dietLean",1,0,2
"579",89,"organic",1,0,2
"580",89,"noPurchase",1,0,0
"581",89,"fresh",2,1,2
"582",89,"lean",2,0,3
"583",89,"dietLean",2,0,4
"584",89,"organic",2,0,2
"585",89,"noPurchase",2,0,0
"586",89,"fresh",3,1,2
"587",89,"lean",3,0,2
"588",89,"dietLean",3,0,2
"589",89,"organic",3,0,3
"590",89,"noPurchase",3,0,0
"591",89,"fresh",4,1,2
"592",89,"lean",4,0,4
"593",89,"dietLean",4,0,3
"594",89,"organic",4,0,4
"595",89,"noPurchase",4,0,0
"596",89,"fresh",5,0,4
"597",89,"lean",5,1,3
"598",89,"dietLean",5,0,2
"599",89,"organic",5,0,4
"600",89,"noPurchase",5,0,0
