"","choice","service","household","cost"
"1",FALSE,"budget",1,1.7613
"2",FALSE,"extended",1,13.816
"3",FALSE,"local",1,2.5455
"4",FALSE,"metro",1,3.1476
"5",TRUE,"standard",1,1.7544
"6",FALSE,"budget",2,1.2585
"7",FALSE,"extended",2,13.816
"8",TRUE,"local",2,2.508
"9",FALSE,"metro",2,3.1476
"10",FALSE,"standard",2,1.7544
"11",TRUE,"budget",3,1.6273
"12",FALSE,"extended",3,13.816
"13",FALSE,"local",3,2.4397
"14",FALSE,"metro",3,3.3422
"15",FALSE,"standard",3,1.7544
"16",FALSE,"budget",4,1.5581
"17",FALSE,"extended",4,13.816
"18",TRUE,"local",4,2.3476
"19",FALSE,"metro",4,3.3422
"20",FALSE,"standard",4,1.7544
"21",FALSE,"budget",5,2.1459
"22",FALSE,"extended",5,13.816
"23",TRUE,"local",5,2.6624
"24",FALSE,"metro",5,3.3422
"25",FALSE,"standard",5,1.953
"26",FALSE,"budget",6,2.7788
"27",FALSE,"extended",6,13.816
"28",TRUE,"local",6,2.5734
"29",FALSE,"metro",6,3.3422
"30",FALSE,"standard",6,2.681
"31",FALSE,"budget",7,1.6273
"32",FALSE,"extended",7,13.816
"33",TRUE,"local",7,2.4782
"34",FALSE,"metro",7,3.3422
"35",FALSE,"standard",7,1.7544
"36",TRUE,"budget",8,1.2119
"37",FALSE,"extended",8,13.816
"38",FALSE,"local",8,2.3283
"39",FALSE,"metro",8,3.3422
"40",FALSE,"standard",8,1.7544
"41",FALSE,"budget",9,3.5522
"42",FALSE,"extended",9,13.816
"43",FALSE,"local",9,3.6428
"44",TRUE,"metro",9,3.3422
"45",FALSE,"standard",9,3.5083
"46",FALSE,"budget",10,3.1281
"47",FALSE,"extended",10,13.816
"48",TRUE,"local",10,3.2344
"49",FALSE,"metro",10,3.3422
"50",FALSE,"standard",10,3.0601
"51",FALSE,"budget",11,1.1878
"52",FALSE,"extended",11,13.816
"53",FALSE,"local",11,2.3204
"54",TRUE,"metro",11,3.3422
"55",FALSE,"standard",11,1.7544
"56",FALSE,"budget",12,2.4301
"57",FALSE,"extended",12,13.816
"58",TRUE,"local",12,2.897
"59",FALSE,"metro",12,3.3422
"60",FALSE,"standard",12,2.2885
"61",FALSE,"budget",13,2.4051
"62",FALSE,"extended",13,13.816
"63",FALSE,"local",13,2.8414
"64",TRUE,"metro",13,3.3422
"65",FALSE,"standard",13,2.2597
"66",FALSE,"budget",14,2.7788
"67",FALSE,"extended",14,13.816
"68",TRUE,"local",14,2.3204
"69",FALSE,"metro",14,13.816
"70",FALSE,"standard",14,2.681
"71",FALSE,"budget",15,1.7228
"72",FALSE,"extended",15,13.816
"73",FALSE,"local",15,2.3204
"74",FALSE,"metro",15,13.816
"75",TRUE,"standard",15,1.7544
"76",TRUE,"budget",16,1.4398
"77",FALSE,"extended",16,13.816
"78",FALSE,"local",16,2.3204
"79",FALSE,"metro",16,13.816
"80",FALSE,"standard",16,1.7544
"81",FALSE,"budget",17,2.1005
"82",FALSE,"extended",17,13.816
"83",TRUE,"local",17,2.3204
"84",FALSE,"metro",17,13.816
"85",FALSE,"standard",17,1.8976
"86",FALSE,"budget",18,1.8825
"87",FALSE,"extended",18,13.816
"88",FALSE,"local",18,2.3204
"89",FALSE,"metro",18,13.816
"90",TRUE,"standard",18,1.7544
"91",FALSE,"budget",19,1.6351
"92",FALSE,"extended",19,13.816
"93",FALSE,"local",19,2.3204
"94",FALSE,"metro",19,13.816
"95",TRUE,"standard",19,1.7544
"96",FALSE,"budget",20,2.7625
"97",FALSE,"extended",20,13.816
"98",TRUE,"local",20,2.3204
"99",FALSE,"metro",20,13.816
"100",FALSE,"standard",20,2.6631
"101",FALSE,"budget",21,3.7556
"102",FALSE,"extended",21,13.816
"103",TRUE,"local",21,3.9052
"104",FALSE,"metro",21,3.3422
"105",FALSE,"standard",21,3.7199
"106",TRUE,"budget",22,1.2499
"107",FALSE,"extended",22,13.816
"108",FALSE,"local",22,2.3204
"109",FALSE,"metro",22,3.3422
"110",FALSE,"standard",22,1.7544
"111",TRUE,"budget",23,1.4446
"112",FALSE,"extended",23,13.816
"113",FALSE,"local",23,2.3389
"114",FALSE,"metro",23,3.3422
"115",FALSE,"standard",23,1.7544
"116",FALSE,"budget",24,1.7834
"117",FALSE,"extended",24,13.816
"118",TRUE,"local",24,2.3283
"119",FALSE,"metro",24,3.3422
"120",FALSE,"standard",24,1.7544
"121",FALSE,"budget",25,1.1878
"122",FALSE,"extended",25,13.816
"123",TRUE,"local",25,2.3204
"124",FALSE,"metro",25,3.3422
"125",FALSE,"standard",25,1.7544
"126",FALSE,"budget",26,4.6021
"127",FALSE,"extended",26,13.816
"128",FALSE,"local",26,4.6607
"129",TRUE,"metro",26,3.3422
"130",FALSE,"standard",26,4.5869
"131",FALSE,"budget",27,1.839
"132",FALSE,"extended",27,13.816
"133",TRUE,"local",27,2.5779
"134",FALSE,"metro",27,3.3422
"135",FALSE,"standard",27,1.7544
"136",FALSE,"budget",28,1.5748
"137",FALSE,"extended",28,13.816
"138",TRUE,"local",28,2.438
"139",FALSE,"metro",28,3.3422
"140",FALSE,"standard",28,1.7544
"141",FALSE,"budget",29,1.5994
"142",FALSE,"extended",29,13.816
"143",TRUE,"local",29,2.4544
"144",FALSE,"metro",29,3.3422
"145",FALSE,"standard",29,1.7544
"146",FALSE,"budget",30,1.5851
"147",FALSE,"extended",30,13.816
"148",TRUE,"local",30,2.4604
"149",FALSE,"metro",30,3.3422
"150",FALSE,"standard",30,1.7544
"151",TRUE,"budget",31,1.5581
"152",FALSE,"extended",31,13.816
"153",FALSE,"local",31,2.406
"154",FALSE,"metro",31,3.3422
"155",FALSE,"standard",31,1.7544
"156",FALSE,"budget",32,1.4516
"157",FALSE,"extended",32,13.816
"158",FALSE,"local",32,2.3749
"159",TRUE,"metro",32,3.3422
"160",FALSE,"standard",32,1.7544
"161",FALSE,"budget",33,2.3552
"162",FALSE,"extended",33,13.816
"163",TRUE,"local",33,2.8507
"164",FALSE,"metro",33,3.3422
"165",FALSE,"standard",33,2.2017
"166",FALSE,"budget",34,1.4516
"167",FALSE,"extended",34,13.816
"168",TRUE,"local",34,2.3786
"169",FALSE,"metro",34,3.3422
"170",FALSE,"standard",34,1.7544
"171",FALSE,"budget",35,2.4406
"172",FALSE,"extended",35,13.816
"173",TRUE,"local",35,2.6865
"174",FALSE,"metro",35,3.3422
"175",FALSE,"standard",35,2.3006
"176",FALSE,"budget",36,1.4036
"177",FALSE,"extended",36,13.816
"178",FALSE,"local",36,2.3495
"179",FALSE,"metro",36,3.3422
"180",TRUE,"standard",36,1.7544
"181",TRUE,"budget",37,1.1878
"182",FALSE,"extended",37,13.816
"183",FALSE,"local",37,2.3204
"184",FALSE,"metro",37,3.3422
"185",FALSE,"standard",37,1.7544
"186",FALSE,"budget",38,3.2092
"187",FALSE,"extended",38,13.816
"188",TRUE,"local",38,3.3499
"189",FALSE,"metro",38,3.3422
"190",FALSE,"standard",38,3.1467
"191",FALSE,"budget",39,3.2249
"192",FALSE,"extended",39,13.816
"193",FALSE,"local",39,3.3304
"194",TRUE,"metro",39,3.3422
"195",FALSE,"standard",39,3.1634
"196",FALSE,"budget",40,1.2413
"197",FALSE,"extended",40,13.816
"198",TRUE,"local",40,2.3312
"199",FALSE,"metro",40,3.3422
"200",FALSE,"standard",40,1.7544
"201",FALSE,"budget",41,1.3271
"202",FALSE,"extended",41,13.816
"203",TRUE,"local",41,2.3204
"204",FALSE,"metro",41,3.3422
"205",FALSE,"standard",41,1.7544
"206",FALSE,"budget",42,2.3561
"207",FALSE,"extended",42,13.816
"208",TRUE,"local",42,2.8166
"209",FALSE,"metro",42,3.3422
"210",FALSE,"standard",42,2.2028
"211",FALSE,"budget",43,2.161
"212",FALSE,"extended",43,13.816
"213",FALSE,"local",43,2.6115
"214",FALSE,"metro",43,3.1476
"215",TRUE,"standard",43,1.9713
"216",FALSE,"budget",44,1.2296
"217",FALSE,"extended",44,13.816
"218",FALSE,"local",44,2.508
"219",FALSE,"metro",44,3.1476
"220",TRUE,"standard",44,1.7544
"221",FALSE,"budget",45,2.1679
"222",FALSE,"extended",45,13.816
"223",FALSE,"local",45,2.5688
"224",FALSE,"metro",45,3.1476
"225",TRUE,"standard",45,1.9796
"226",FALSE,"budget",46,2.3878
"227",FALSE,"extended",46,13.816
"228",TRUE,"local",46,2.5112
"229",FALSE,"metro",46,3.6449
"230",FALSE,"standard",46,2.2396
"231",FALSE,"budget",47,4.689
"232",FALSE,"extended",47,13.816
"233",FALSE,"local",47,4.6711
"234",TRUE,"metro",47,3.6449
"235",FALSE,"standard",47,4.6751
"236",FALSE,"budget",48,2.0707
"237",FALSE,"extended",48,13.816
"238",TRUE,"local",48,2.3961
"239",FALSE,"metro",48,3.6449
"240",FALSE,"standard",48,1.884
"241",FALSE,"budget",49,3.0956
"242",FALSE,"extended",49,13.816
"243",FALSE,"local",49,3.329
"244",TRUE,"metro",49,3.1476
"245",FALSE,"standard",49,3.0253
"246",FALSE,"budget",50,1.8213
"247",FALSE,"extended",50,13.816
"248",FALSE,"local",50,2.508
"249",FALSE,"metro",50,3.1476
"250",TRUE,"standard",50,1.7544
"251",FALSE,"budget",51,1.7561
"252",FALSE,"extended",51,13.816
"253",TRUE,"local",51,2.5241
"254",FALSE,"metro",51,3.1476
"255",FALSE,"standard",51,1.7544
"256",FALSE,"budget",52,2.1471
"257",FALSE,"extended",52,13.816
"258",TRUE,"local",52,2.5673
"259",FALSE,"metro",52,3.1476
"260",FALSE,"standard",52,1.9544
"261",TRUE,"budget",53,1.6956
"262",FALSE,"extended",53,13.816
"263",FALSE,"local",53,2.508
"264",FALSE,"metro",53,3.1476
"265",FALSE,"standard",53,1.7544
"266",FALSE,"budget",54,2.6391
"267",FALSE,"extended",54,13.816
"268",FALSE,"local",54,2.5757
"269",FALSE,"metro",54,3.1476
"270",TRUE,"standard",54,2.5257
"271",FALSE,"budget",55,2.9622
"272",FALSE,"extended",55,13.816
"273",TRUE,"local",55,2.568
"274",FALSE,"metro",55,3.1476
"275",FALSE,"standard",55,2.8814
"276",FALSE,"budget",56,1.5933
"277",FALSE,"extended",56,13.816
"278",TRUE,"local",56,2.5273
"279",FALSE,"metro",56,3.1476
"280",FALSE,"standard",56,1.7544
"281",FALSE,"budget",57,2.4924
"282",FALSE,"extended",57,13.816
"283",TRUE,"local",57,2.5726
"284",FALSE,"metro",57,3.1476
"285",FALSE,"standard",57,2.3599
"286",FALSE,"budget",58,3.2496
"287",FALSE,"extended",58,13.816
"288",FALSE,"local",58,3.4651
"289",TRUE,"metro",58,3.3422
"290",FALSE,"standard",58,3.1897
"291",FALSE,"budget",59,1.6919
"292",FALSE,"extended",59,13.816
"293",FALSE,"local",59,2.4891
"294",FALSE,"metro",59,3.3422
"295",TRUE,"standard",59,1.7544
"296",FALSE,"budget",60,2.0096
"297",FALSE,"extended",60,13.816
"298",FALSE,"local",60,2.6398
"299",TRUE,"metro",60,3.3422
"300",FALSE,"standard",60,1.7851
"301",FALSE,"budget",61,1.3083
"302",FALSE,"extended",61,13.816
"303",TRUE,"local",61,2.3204
"304",FALSE,"metro",61,3.3422
"305",FALSE,"standard",61,1.7544
"306",TRUE,"budget",62,2.3476
"307",FALSE,"extended",62,13.816
"308",FALSE,"local",62,2.6973
"309",FALSE,"metro",62,3.3422
"310",FALSE,"standard",62,2.1928
"311",FALSE,"budget",63,2.6953
"312",FALSE,"extended",63,13.816
"313",FALSE,"local",63,2.9796
"314",TRUE,"metro",63,3.3422
"315",FALSE,"standard",63,2.5885
"316",FALSE,"budget",64,3.1604
"317",FALSE,"extended",64,13.816
"318",FALSE,"local",64,3.3541
"319",TRUE,"metro",64,3.3422
"320",FALSE,"standard",64,3.0947
"321",FALSE,"budget",65,1.911
"322",FALSE,"extended",65,13.816
"323",TRUE,"local",65,2.4774
"324",FALSE,"metro",65,3.3422
"325",FALSE,"standard",65,1.7544
"326",FALSE,"budget",66,2.0681
"327",FALSE,"extended",66,13.816
"328",TRUE,"local",66,2.599
"329",FALSE,"metro",66,3.3422
"330",FALSE,"standard",66,1.8579
"331",FALSE,"budget",67,2.6012
"332",FALSE,"extended",67,13.816
"333",TRUE,"local",67,2.7997
"334",FALSE,"metro",67,3.3422
"335",FALSE,"standard",67,2.4832
"336",FALSE,"budget",68,2.5703
"337",TRUE,"extended",68,2.3495
"338",FALSE,"local",68,2.8662
"339",FALSE,"metro",68,3.6449
"340",FALSE,"standard",68,2.6993
"341",FALSE,"budget",69,4.6627
"342",FALSE,"extended",69,4.4109
"343",FALSE,"local",69,4.7014
"344",TRUE,"metro",69,3.6449
"345",FALSE,"standard",69,4.6766
"346",FALSE,"budget",70,6.0719
"347",FALSE,"extended",70,6.0708
"348",FALSE,"local",70,6.0765
"349",TRUE,"metro",70,3.6449
"350",FALSE,"standard",70,6.0703
"351",TRUE,"budget",71,2.5997
"352",FALSE,"extended",71,2.9832
"353",FALSE,"local",71,2.8764
"354",FALSE,"metro",71,3.6449
"355",FALSE,"standard",71,2.7114
"356",FALSE,"budget",72,4.9478
"357",FALSE,"extended",72,4.9391
"358",FALSE,"local",72,4.9774
"359",TRUE,"metro",72,3.6449
"360",FALSE,"standard",72,4.9586
"361",TRUE,"budget",73,1.4816
"362",FALSE,"extended",73,13.816
"363",FALSE,"local",73,2.3204
"364",FALSE,"metro",73,13.816
"365",FALSE,"standard",73,1.7544
"366",FALSE,"budget",74,1.3888
"367",FALSE,"extended",74,13.816
"368",FALSE,"local",74,2.3204
"369",FALSE,"metro",74,13.816
"370",TRUE,"standard",74,1.7544
"371",FALSE,"budget",75,2.127
"372",FALSE,"extended",75,13.816
"373",TRUE,"local",75,2.3204
"374",FALSE,"metro",75,13.816
"375",FALSE,"standard",75,1.9301
"376",TRUE,"budget",76,1.3987
"377",FALSE,"extended",76,13.816
"378",FALSE,"local",76,2.3204
"379",FALSE,"metro",76,13.816
"380",FALSE,"standard",76,1.7544
"381",TRUE,"budget",77,1.3083
"382",FALSE,"extended",77,13.816
"383",FALSE,"local",77,2.3204
"384",FALSE,"metro",77,13.816
"385",FALSE,"standard",77,1.7544
"386",FALSE,"budget",78,3.0287
"387",FALSE,"extended",78,13.816
"388",TRUE,"local",78,2.3204
"389",FALSE,"metro",78,13.816
"390",FALSE,"standard",78,2.9533
"391",FALSE,"budget",79,1.6956
"392",FALSE,"extended",79,13.816
"393",TRUE,"local",79,2.3204
"394",FALSE,"metro",79,13.816
"395",FALSE,"standard",79,1.7544
"396",FALSE,"budget",80,1.6827
"397",FALSE,"extended",80,13.816
"398",FALSE,"local",80,2.3204
"399",FALSE,"metro",80,13.816
"400",TRUE,"standard",80,1.7544
"401",TRUE,"budget",81,1.7334
"402",FALSE,"extended",81,13.816
"403",FALSE,"local",81,2.3204
"404",FALSE,"metro",81,13.816
"405",FALSE,"standard",81,1.7544
"406",TRUE,"budget",82,1.5063
"407",FALSE,"extended",82,13.816
"408",FALSE,"local",82,2.5557
"409",FALSE,"metro",82,3.1476
"410",FALSE,"standard",82,1.7544
"411",FALSE,"budget",83,2.0669
"412",FALSE,"extended",83,13.816
"413",FALSE,"local",83,2.7272
"414",FALSE,"metro",83,3.1476
"415",TRUE,"standard",83,1.8563
"416",TRUE,"budget",84,2.3263
"417",FALSE,"extended",84,13.816
"418",FALSE,"local",84,2.3204
"419",FALSE,"metro",84,13.816
"420",FALSE,"standard",84,2.1679
"421",FALSE,"budget",85,1.9685
"422",FALSE,"extended",85,13.816
"423",FALSE,"local",85,2.3204
"424",FALSE,"metro",85,13.816
"425",TRUE,"standard",85,1.7544
"426",FALSE,"budget",86,2.0528
"427",FALSE,"extended",86,13.816
"428",TRUE,"local",86,2.3204
"429",FALSE,"metro",86,13.816
"430",FALSE,"standard",86,1.839
"431",FALSE,"budget",87,2.0528
"432",FALSE,"extended",87,13.816
"433",FALSE,"local",87,2.3204
"434",FALSE,"metro",87,13.816
"435",TRUE,"standard",87,1.839
"436",FALSE,"budget",88,2.7676
"437",FALSE,"extended",88,13.816
"438",TRUE,"local",88,2.6546
"439",FALSE,"metro",88,3.1476
"440",FALSE,"standard",88,2.6686
"441",FALSE,"budget",89,2.714
"442",FALSE,"extended",89,13.816
"443",TRUE,"local",89,2.508
"444",FALSE,"metro",89,3.1476
"445",FALSE,"standard",89,2.6093
"446",FALSE,"budget",90,2.2732
"447",FALSE,"extended",90,13.816
"448",TRUE,"local",90,2.593
"449",FALSE,"metro",90,3.1476
"450",FALSE,"standard",90,2.1054
"451",FALSE,"budget",91,1.1878
"452",FALSE,"extended",91,13.816
"453",FALSE,"local",91,2.508
"454",FALSE,"metro",91,3.1476
"455",TRUE,"standard",91,1.7544
"456",FALSE,"budget",92,4.022
"457",FALSE,"extended",92,3.7381
"458",FALSE,"local",92,3.7709
"459",TRUE,"metro",92,3.6449
"460",FALSE,"standard",92,3.9947
"461",FALSE,"budget",93,1.8099
"462",TRUE,"extended",93,2.4681
"463",FALSE,"local",93,2.4257
"464",FALSE,"metro",93,3.6449
"465",FALSE,"standard",93,2.1529
"466",FALSE,"budget",94,1.9516
"467",FALSE,"extended",94,13.816
"468",FALSE,"local",94,2.3204
"469",FALSE,"metro",94,13.816
"470",TRUE,"standard",94,1.7544
"471",TRUE,"budget",95,1.2698
"472",FALSE,"extended",95,13.816
"473",FALSE,"local",95,2.3204
"474",FALSE,"metro",95,13.816
"475",FALSE,"standard",95,1.7544
"476",TRUE,"budget",96,1.7579
"477",FALSE,"extended",96,13.816
"478",FALSE,"local",96,2.3204
"479",FALSE,"metro",96,13.816
"480",FALSE,"standard",96,1.7544
"481",FALSE,"budget",97,2.6433
"482",FALSE,"extended",97,13.816
"483",TRUE,"local",97,2.3204
"484",FALSE,"metro",97,13.816
"485",FALSE,"standard",97,2.5305
"486",FALSE,"budget",98,2.5619
"487",FALSE,"extended",98,2.4527
"488",TRUE,"local",98,2.4006
"489",FALSE,"metro",98,3.6449
"490",FALSE,"standard",98,2.4389
"491",FALSE,"budget",99,2.4757
"492",FALSE,"extended",99,13.816
"493",TRUE,"local",99,2.3204
"494",FALSE,"metro",99,13.816
"495",FALSE,"standard",99,2.3408
"496",FALSE,"budget",100,3.0974
"497",FALSE,"extended",100,13.816
"498",FALSE,"local",100,3.2527
"499",TRUE,"metro",100,3.3422
"500",FALSE,"standard",100,3.0272
"501",TRUE,"budget",101,2.4973
"502",FALSE,"extended",101,13.816
"503",FALSE,"local",101,2.8094
"504",FALSE,"metro",101,3.3422
"505",FALSE,"standard",101,2.3656
"506",FALSE,"budget",102,2.7942
"507",FALSE,"extended",102,13.816
"508",TRUE,"local",102,2.9882
"509",FALSE,"metro",102,3.3422
"510",FALSE,"standard",102,2.698
"511",FALSE,"budget",103,3.4858
"512",FALSE,"extended",103,13.816
"513",FALSE,"local",103,3.4998
"514",TRUE,"metro",103,3.3422
"515",FALSE,"standard",103,3.4388
"516",FALSE,"budget",104,1.9615
"517",FALSE,"extended",104,13.816
"518",TRUE,"local",104,2.4791
"519",FALSE,"metro",104,3.3422
"520",FALSE,"standard",104,1.7544
"521",TRUE,"budget",105,1.411
"522",FALSE,"extended",105,13.816
"523",FALSE,"local",105,2.3389
"524",FALSE,"metro",105,3.3422
"525",FALSE,"standard",105,1.7544
"526",TRUE,"budget",106,1.2892
"527",FALSE,"extended",106,13.816
"528",FALSE,"local",106,2.3204
"529",FALSE,"metro",106,3.3422
"530",FALSE,"standard",106,1.7544
"531",FALSE,"budget",107,3.101
"532",FALSE,"extended",107,13.816
"533",FALSE,"local",107,3.3365
"534",TRUE,"metro",107,3.3422
"535",FALSE,"standard",107,3.0311
"536",FALSE,"budget",108,1.8976
"537",FALSE,"extended",108,13.816
"538",FALSE,"local",108,2.59
"539",FALSE,"metro",108,3.3422
"540",TRUE,"standard",108,1.7544
"541",FALSE,"budget",109,2.4698
"542",FALSE,"extended",109,13.816
"543",FALSE,"local",109,2.9069
"544",FALSE,"metro",109,3.3422
"545",TRUE,"standard",109,2.3341
"546",FALSE,"budget",110,2.4319
"547",FALSE,"extended",110,13.816
"548",TRUE,"local",110,2.8826
"549",FALSE,"metro",110,3.3422
"550",FALSE,"standard",110,2.2905
"551",FALSE,"budget",111,2.9735
"552",FALSE,"extended",111,13.816
"553",TRUE,"local",111,2.8668
"554",FALSE,"metro",111,3.3422
"555",FALSE,"standard",111,2.8937
"556",FALSE,"budget",112,1.9199
"557",FALSE,"extended",112,13.816
"558",FALSE,"local",112,2.6086
"559",TRUE,"metro",112,3.3422
"560",FALSE,"standard",112,1.7544
"561",FALSE,"budget",113,2.7651
"562",FALSE,"extended",113,13.816
"563",FALSE,"local",113,3.0699
"564",TRUE,"metro",113,3.3422
"565",FALSE,"standard",113,2.6658
