"","choice","service","household","cost"
"566",FALSE,"budget",114,2.2762
"567",FALSE,"extended",114,13.816
"568",FALSE,"local",114,2.5265
"569",FALSE,"metro",114,3.3422
"570",TRUE,"standard",114,2.109
"571",FALSE,"budget",115,1.8229
"572",FALSE,"extended",115,13.816
"573",TRUE,"local",115,2.508
"574",FALSE,"metro",115,3.1476
"575",FALSE,"standard",115,1.7544
"576",FALSE,"budget",116,3.325
"577",FALSE,"extended",116,13.816
"578",FALSE,"local",116,3.383
"579",TRUE,"metro",116,3.1476
"580",FALSE,"standard",116,3.2696
"581",FALSE,"budget",117,2.9328
"582",FALSE,"extended",117,13.816
"583",TRUE,"local",117,2.5273
"584",FALSE,"metro",117,3.1476
"585",FALSE,"standard",117,2.8495
"586",FALSE,"budget",118,2.0956
"587",FALSE,"extended",118,13.816
"588",FALSE,"local",118,2.6561
"589",FALSE,"metro",118,3.1476
"590",TRUE,"standard",118,1.8916
"591",TRUE,"budget",119,1.1878
"592",FALSE,"extended",119,13.816
"593",FALSE,"local",119,2.508
"594",FALSE,"metro",119,3.1476
"595",FALSE,"standard",119,1.7544
"596",FALSE,"budget",120,2.5665
"597",FALSE,"extended",120,13.816
"598",FALSE,"local",120,2.8148
"599",FALSE,"metro",120,3.1476
"600",TRUE,"standard",120,2.4441
"601",FALSE,"budget",121,2.0373
"602",FALSE,"extended",121,13.816
"603",FALSE,"local",121,2.5233
"604",FALSE,"metro",121,3.1476
"605",TRUE,"standard",121,1.8197
"606",TRUE,"budget",122,1.2892
"607",FALSE,"extended",122,13.816
"608",FALSE,"local",122,2.508
"609",FALSE,"metro",122,3.1476
"610",FALSE,"standard",122,1.7544
"611",FALSE,"budget",123,3.641
"612",FALSE,"extended",123,13.816
"613",FALSE,"local",123,3.7892
"614",TRUE,"metro",123,3.3422
"615",FALSE,"standard",123,3.6009
"616",FALSE,"budget",124,1.7817
"617",FALSE,"extended",124,13.816
"618",TRUE,"local",124,2.4123
"619",FALSE,"metro",124,3.3422
"620",FALSE,"standard",124,1.7544
"621",FALSE,"budget",125,2.5321
"622",FALSE,"extended",125,13.816
"623",TRUE,"local",125,2.3988
"624",FALSE,"metro",125,3.3422
"625",FALSE,"standard",125,2.4051
"626",FALSE,"budget",126,2.7007
"627",FALSE,"extended",126,13.816
"628",TRUE,"local",126,2.4866
"629",FALSE,"metro",126,3.3422
"630",FALSE,"standard",126,2.5945
"631",FALSE,"budget",127,1.7011
"632",FALSE,"extended",127,13.816
"633",FALSE,"local",127,2.4723
"634",TRUE,"metro",127,3.3422
"635",FALSE,"standard",127,1.7544
"636",FALSE,"budget",128,1.5748
"637",FALSE,"extended",128,13.816
"638",TRUE,"local",128,2.4319
"639",FALSE,"metro",128,3.3422
"640",FALSE,"standard",128,1.7544
"641",FALSE,"budget",129,3.2088
"642",FALSE,"extended",129,13.816
"643",FALSE,"local",129,3.0229
"644",TRUE,"metro",129,3.1476
"645",FALSE,"standard",129,3.1463
"646",FALSE,"budget",130,3.8084
"647",FALSE,"extended",130,13.816
"648",FALSE,"local",130,3.9138
"649",FALSE,"metro",130,3.3422
"650",TRUE,"standard",130,3.7746
"651",FALSE,"budget",131,1.2267
"652",FALSE,"extended",131,13.816
"653",TRUE,"local",131,2.3263
"654",FALSE,"metro",131,3.3422
"655",FALSE,"standard",131,1.7544
"656",FALSE,"budget",132,1.4398
"657",FALSE,"extended",132,13.816
"658",TRUE,"local",132,2.3204
"659",FALSE,"metro",132,3.3422
"660",FALSE,"standard",132,1.7544
"661",TRUE,"budget",133,1.209
"662",FALSE,"extended",133,13.816
"663",FALSE,"local",133,2.3204
"664",FALSE,"metro",133,3.3422
"665",FALSE,"standard",133,1.7544
"666",FALSE,"budget",134,1.4563
"667",FALSE,"extended",134,13.816
"668",TRUE,"local",134,2.3204
"669",FALSE,"metro",134,3.3422
"670",FALSE,"standard",134,1.7544
"671",FALSE,"budget",135,1.4586
"672",FALSE,"extended",135,13.816
"673",TRUE,"local",135,2.4159
"674",FALSE,"metro",135,3.3422
"675",FALSE,"standard",135,1.7544
"676",FALSE,"budget",136,1.3218
"677",FALSE,"extended",136,13.816
"678",TRUE,"local",136,2.3656
"679",FALSE,"metro",136,3.3422
"680",FALSE,"standard",136,1.7544
"681",FALSE,"budget",137,2.1247
"682",FALSE,"extended",137,13.816
"683",TRUE,"local",137,2.6644
"684",FALSE,"metro",137,3.3422
"685",FALSE,"standard",137,1.9272
"686",FALSE,"budget",138,1.4134
"687",FALSE,"extended",138,13.816
"688",TRUE,"local",138,2.3533
"689",FALSE,"metro",138,3.3422
"690",FALSE,"standard",138,1.7544
"691",FALSE,"budget",139,2.7187
"692",FALSE,"extended",139,13.816
"693",TRUE,"local",139,2.5384
"694",FALSE,"metro",139,3.1476
"695",FALSE,"standard",139,2.6145
"696",TRUE,"budget",140,1.6658
"697",FALSE,"extended",140,13.816
"698",FALSE,"local",140,2.3952
"699",FALSE,"metro",140,3.3422
"700",FALSE,"standard",140,1.7544
"701",FALSE,"budget",141,2.5487
"702",FALSE,"extended",141,13.816
"703",TRUE,"local",141,2.5688
"704",FALSE,"metro",141,3.3422
"705",FALSE,"standard",141,2.4239
"706",FALSE,"budget",142,1.9095
"707",FALSE,"extended",142,13.816
"708",TRUE,"local",142,2.5305
"709",FALSE,"metro",142,3.3422
"710",FALSE,"standard",142,1.7544
"711",FALSE,"budget",143,1.8856
"712",FALSE,"extended",143,13.816
"713",FALSE,"local",143,2.508
"714",FALSE,"metro",143,3.1476
"715",TRUE,"standard",143,1.7544
"716",FALSE,"budget",144,3.0243
"717",FALSE,"extended",144,13.816
"718",TRUE,"local",144,2.6483
"719",FALSE,"metro",144,3.1476
"720",FALSE,"standard",144,2.9486
"721",FALSE,"budget",145,1.2837
"722",FALSE,"extended",145,13.816
"723",TRUE,"local",145,2.3321
"724",FALSE,"metro",145,3.3422
"725",FALSE,"standard",145,1.7544
"726",FALSE,"budget",146,1.6715
"727",FALSE,"extended",146,13.816
"728",TRUE,"local",146,2.4527
"729",FALSE,"metro",146,3.3422
"730",FALSE,"standard",146,1.7544
"731",FALSE,"budget",147,2.4791
"732",FALSE,"extended",147,13.816
"733",FALSE,"local",147,2.9129
"734",TRUE,"metro",147,3.3422
"735",FALSE,"standard",147,2.3447
"736",FALSE,"budget",148,2.1599
"737",FALSE,"extended",148,13.816
"738",TRUE,"local",148,2.6803
"739",FALSE,"metro",148,3.3422
"740",FALSE,"standard",148,1.9699
"741",FALSE,"budget",149,3.6144
"742",FALSE,"extended",149,13.816
"743",FALSE,"local",149,3.7614
"744",TRUE,"metro",149,3.3422
"745",FALSE,"standard",149,3.5732
"746",FALSE,"budget",150,3.5216
"747",FALSE,"extended",150,13.816
"748",FALSE,"local",150,3.6378
"749",TRUE,"metro",150,3.3422
"750",FALSE,"standard",150,3.4763
"751",TRUE,"budget",151,1.2296
"752",FALSE,"extended",151,13.816
"753",FALSE,"local",151,2.3204
"754",FALSE,"metro",151,3.3422
"755",FALSE,"standard",151,1.7544
"756",FALSE,"budget",152,2.0412
"757",FALSE,"extended",152,13.816
"758",TRUE,"local",152,2.3204
"759",FALSE,"metro",152,13.816
"760",FALSE,"standard",152,1.8245
"761",TRUE,"budget",153,1.2179
"762",FALSE,"extended",153,13.816
"763",FALSE,"local",153,2.3204
"764",FALSE,"metro",153,13.816
"765",FALSE,"standard",153,1.7544
"766",FALSE,"budget",154,1.4748
"767",TRUE,"extended",154,2.374
"768",FALSE,"local",154,2.1983
"769",FALSE,"metro",154,3.6449
"770",FALSE,"standard",154,1.8421
"771",FALSE,"budget",155,3.0027
"772",FALSE,"extended",155,2.4319
"773",TRUE,"local",155,2.6137
"774",FALSE,"metro",155,3.6449
"775",FALSE,"standard",155,2.9253
"776",TRUE,"budget",156,1.3635
"777",FALSE,"extended",156,2.3495
"778",FALSE,"local",156,2.1377
"779",FALSE,"metro",156,3.6449
"780",FALSE,"standard",156,1.7544
"781",FALSE,"budget",157,2.6892
"782",FALSE,"extended",157,2.6851
"783",TRUE,"local",157,2.596
"784",FALSE,"metro",157,3.6449
"785",FALSE,"standard",157,2.5817
"786",FALSE,"budget",158,1.6487
"787",FALSE,"extended",158,2.3495
"788",FALSE,"local",158,2.1377
"789",FALSE,"metro",158,3.6449
"790",TRUE,"standard",158,1.7544
"791",FALSE,"budget",159,2.9275
"792",FALSE,"extended",159,13.816
"793",FALSE,"local",159,3.1839
"794",TRUE,"metro",159,3.1476
"795",FALSE,"standard",159,2.8437
"796",FALSE,"budget",160,4.0303
"797",FALSE,"extended",160,13.816
"798",FALSE,"local",160,3.9553
"799",TRUE,"metro",160,3.1476
"800",FALSE,"standard",160,4.0033
"801",FALSE,"budget",161,2.4816
"802",FALSE,"extended",161,13.816
"803",TRUE,"local",161,2.5447
"804",FALSE,"metro",161,3.1476
"805",FALSE,"standard",161,2.3476
"806",FALSE,"budget",162,1.9601
"807",FALSE,"extended",162,13.816
"808",FALSE,"local",162,2.5185
"809",FALSE,"metro",162,3.1476
"810",TRUE,"standard",162,1.7544
"811",FALSE,"budget",163,1.6214
"812",FALSE,"extended",163,13.816
"813",FALSE,"local",163,2.508
"814",FALSE,"metro",163,3.1476
"815",TRUE,"standard",163,1.7544
"816",FALSE,"budget",164,2.4159
"817",FALSE,"extended",164,13.816
"818",FALSE,"local",164,2.5471
"819",FALSE,"metro",164,3.1476
"820",TRUE,"standard",164,2.2721
"821",TRUE,"budget",165,2.1005
"822",FALSE,"extended",165,13.816
"823",FALSE,"local",165,2.5177
"824",FALSE,"metro",165,3.1476
"825",FALSE,"standard",165,1.8976
"826",FALSE,"budget",166,2.621
"827",FALSE,"extended",166,13.816
"828",FALSE,"local",166,2.7713
"829",FALSE,"metro",166,3.1476
"830",TRUE,"standard",166,2.5055
"831",FALSE,"budget",167,1.9643
"832",FALSE,"extended",167,13.816
"833",FALSE,"local",167,2.6899
"834",FALSE,"metro",167,3.1476
"835",TRUE,"standard",167,1.7544
"836",FALSE,"budget",168,1.3533
"837",FALSE,"extended",168,13.816
"838",TRUE,"local",168,2.3768
"839",FALSE,"metro",168,3.3422
"840",FALSE,"standard",168,1.7544
"841",FALSE,"budget",169,1.1878
"842",FALSE,"extended",169,13.816
"843",TRUE,"local",169,2.3204
"844",FALSE,"metro",169,3.3422
"845",FALSE,"standard",169,1.7544
"846",TRUE,"budget",170,1.3164
"847",FALSE,"extended",170,13.816
"848",FALSE,"local",170,2.3637
"849",FALSE,"metro",170,3.3422
"850",FALSE,"standard",170,1.7544
"851",FALSE,"budget",171,2.2966
"852",FALSE,"extended",171,13.816
"853",FALSE,"local",171,2.807
"854",TRUE,"metro",171,3.3422
"855",FALSE,"standard",171,2.133
"856",FALSE,"budget",172,1.5433
"857",FALSE,"extended",172,13.816
"858",TRUE,"local",172,2.3204
"859",FALSE,"metro",172,3.3422
"860",FALSE,"standard",172,1.7544
"861",FALSE,"budget",173,2.5696
"862",FALSE,"extended",173,13.816
"863",TRUE,"local",173,2.9902
"864",FALSE,"metro",173,3.3422
"865",FALSE,"standard",173,2.4476
"866",FALSE,"budget",174,2.0189
"867",FALSE,"extended",174,13.816
"868",FALSE,"local",174,2.6693
"869",TRUE,"metro",174,3.3422
"870",FALSE,"standard",174,1.7967
"871",FALSE,"budget",175,2.1114
"872",FALSE,"extended",175,13.816
"873",TRUE,"local",175,2.7187
"874",FALSE,"metro",175,3.3422
"875",FALSE,"standard",175,1.911
"876",FALSE,"budget",176,2.0149
"877",FALSE,"extended",176,13.816
"878",TRUE,"local",176,2.6672
"879",FALSE,"metro",176,3.3422
"880",FALSE,"standard",176,1.7918
"881",FALSE,"budget",177,1.8229
"882",FALSE,"extended",177,13.816
"883",TRUE,"local",177,2.5665
"884",FALSE,"metro",177,3.3422
"885",FALSE,"standard",177,1.7544
"886",FALSE,"budget",178,2.4406
"887",FALSE,"extended",178,13.816
"888",FALSE,"local",178,2.9113
"889",TRUE,"metro",178,3.3422
"890",FALSE,"standard",178,2.3006
"891",FALSE,"budget",179,2.3758
"892",FALSE,"extended",179,13.816
"893",FALSE,"local",179,2.8987
"894",FALSE,"metro",179,3.1476
"895",TRUE,"standard",179,2.2257
"896",FALSE,"budget",180,2.3702
"897",FALSE,"extended",180,13.816
"898",FALSE,"local",180,2.508
"899",FALSE,"metro",180,3.1476
"900",TRUE,"standard",180,2.2192
"901",FALSE,"budget",181,1.6154
"902",FALSE,"extended",181,13.816
"903",FALSE,"local",181,2.3204
"904",FALSE,"metro",181,13.816
"905",TRUE,"standard",181,1.7544
"906",TRUE,"budget",182,2.1518
"907",FALSE,"extended",182,13.816
"908",FALSE,"local",182,2.3204
"909",FALSE,"metro",182,13.816
"910",FALSE,"standard",182,1.9601
"911",TRUE,"budget",183,1.9629
"912",FALSE,"extended",183,13.816
"913",FALSE,"local",183,2.3204
"914",FALSE,"metro",183,13.816
"915",FALSE,"standard",183,1.7544
"916",FALSE,"budget",184,2.3321
"917",FALSE,"extended",184,13.816
"918",FALSE,"local",184,2.3204
"919",FALSE,"metro",184,13.816
"920",TRUE,"standard",184,2.1748
"921",TRUE,"budget",185,2.0707
"922",FALSE,"extended",185,13.816
"923",FALSE,"local",185,2.3204
"924",FALSE,"metro",185,13.816
"925",FALSE,"standard",185,1.861
"926",FALSE,"budget",186,1.6487
"927",FALSE,"extended",186,13.816
"928",FALSE,"local",186,2.3204
"929",FALSE,"metro",186,13.816
"930",TRUE,"standard",186,1.7544
"931",FALSE,"budget",187,2.451
"932",FALSE,"extended",187,13.816
"933",TRUE,"local",187,2.3204
"934",FALSE,"metro",187,13.816
"935",FALSE,"standard",187,2.3125
"936",FALSE,"budget",188,3.2193
"937",FALSE,"extended",188,13.816
"938",TRUE,"local",188,2.3204
"939",FALSE,"metro",188,13.816
"940",FALSE,"standard",188,3.1574
"941",FALSE,"budget",189,1.1878
"942",FALSE,"extended",189,13.816
"943",TRUE,"local",189,2.3204
"944",FALSE,"metro",189,3.3422
"945",FALSE,"standard",189,1.7544
"946",FALSE,"budget",190,2.0656
"947",FALSE,"extended",190,13.816
"948",FALSE,"local",190,2.6433
"949",FALSE,"metro",190,3.3422
"950",TRUE,"standard",190,1.8547
"951",FALSE,"budget",191,1.2296
"952",FALSE,"extended",191,13.816
"953",TRUE,"local",191,2.3204
"954",FALSE,"metro",191,3.3422
"955",FALSE,"standard",191,1.7544
"956",FALSE,"budget",192,1.5581
"957",FALSE,"extended",192,13.816
"958",TRUE,"local",192,2.431
"959",FALSE,"metro",192,3.3422
"960",FALSE,"standard",192,1.7544
"961",TRUE,"budget",193,1.7174
"962",FALSE,"extended",193,13.816
"963",FALSE,"local",193,2.4949
"964",FALSE,"metro",193,3.3422
"965",FALSE,"standard",193,1.7544
"966",FALSE,"budget",194,1.8213
"967",FALSE,"extended",194,13.816
"968",TRUE,"local",194,2.3204
"969",FALSE,"metro",194,3.3422
"970",FALSE,"standard",194,1.7544
"971",FALSE,"budget",195,1.5151
"972",FALSE,"extended",195,13.816
"973",TRUE,"local",195,2.3447
"974",FALSE,"metro",195,3.3422
"975",FALSE,"standard",195,1.7544
"976",FALSE,"budget",196,2.3418
"977",FALSE,"extended",196,13.816
"978",TRUE,"local",196,2.6376
"979",FALSE,"metro",196,3.3422
"980",FALSE,"standard",196,2.1861
"981",FALSE,"budget",197,2.694
"982",FALSE,"extended",197,13.816
"983",TRUE,"local",197,2.9892
"984",FALSE,"metro",197,3.3422
"985",FALSE,"standard",197,2.587
"986",FALSE,"budget",198,1.5831
"987",FALSE,"extended",198,13.816
"988",TRUE,"local",198,2.4476
"989",FALSE,"metro",198,3.3422
"990",FALSE,"standard",198,1.7544
"991",TRUE,"budget",199,1.85
"992",FALSE,"extended",199,13.816
"993",FALSE,"local",199,2.5177
"994",FALSE,"metro",199,3.1476
"995",FALSE,"standard",199,1.7544
"996",FALSE,"budget",200,1.7544
"997",FALSE,"extended",200,13.816
"998",FALSE,"local",200,2.5967
"999",FALSE,"metro",200,3.1476
"1000",TRUE,"standard",200,1.7544
"1001",TRUE,"budget",201,2.1518
"1002",FALSE,"extended",201,13.816
"1003",FALSE,"local",201,2.6167
"1004",FALSE,"metro",201,3.1476
"1005",FALSE,"standard",201,1.9601
"1006",FALSE,"budget",202,3.3474
"1007",FALSE,"extended",202,13.816
"1008",FALSE,"local",202,3.5056
"1009",TRUE,"metro",202,3.1476
"1010",FALSE,"standard",202,3.2932
"1011",TRUE,"budget",203,1.6154
"1012",FALSE,"extended",203,13.816
"1013",FALSE,"local",203,2.5273
"1014",FALSE,"metro",203,3.1476
"1015",FALSE,"standard",203,1.7544
"1016",FALSE,"budget",204,2.4292
"1017",FALSE,"extended",204,13.816
"1018",FALSE,"local",204,2.5572
"1019",FALSE,"metro",204,3.1476
"1020",TRUE,"standard",204,2.2875
"1021",TRUE,"budget",205,1.9961
"1022",FALSE,"extended",205,13.816
"1023",FALSE,"local",205,2.1377
"1024",FALSE,"metro",205,13.816
"1025",FALSE,"standard",205,1.7681
"1026",FALSE,"budget",206,2.1054
"1027",FALSE,"extended",206,13.816
"1028",TRUE,"local",206,2.1377
"1029",FALSE,"metro",206,13.816
"1030",FALSE,"standard",206,1.9036
"1031",FALSE,"budget",207,1.7246
"1032",FALSE,"extended",207,13.816
"1033",FALSE,"local",207,2.1377
"1034",FALSE,"metro",207,13.816
"1035",TRUE,"standard",207,1.7544
"1036",FALSE,"budget",208,2.0919
"1037",FALSE,"extended",208,13.816
"1038",FALSE,"local",208,2.1377
"1039",FALSE,"metro",208,13.816
"1040",TRUE,"standard",208,1.8871
"1041",TRUE,"budget",209,1.662
"1042",FALSE,"extended",209,13.816
"1043",FALSE,"local",209,2.1377
"1044",FALSE,"metro",209,13.816
"1045",FALSE,"standard",209,1.7544
"1046",FALSE,"budget",210,1.3083
"1047",FALSE,"extended",210,13.816
"1048",TRUE,"local",210,2.1377
"1049",FALSE,"metro",210,13.816
"1050",FALSE,"standard",210,1.7544
"1051",FALSE,"budget",211,2.7726
"1052",FALSE,"extended",211,13.816
"1053",FALSE,"local",211,2.8628
"1054",TRUE,"metro",211,3.1476
"1055",FALSE,"standard",211,2.6741
"1056",FALSE,"budget",212,3.788
"1057",FALSE,"extended",212,13.816
"1058",FALSE,"local",212,3.5957
"1059",TRUE,"metro",212,3.1476
"1060",FALSE,"standard",212,3.7535
"1061",FALSE,"budget",213,2.2607
"1062",FALSE,"extended",213,13.816
"1063",FALSE,"local",213,2.508
"1064",FALSE,"metro",213,3.1476
"1065",TRUE,"standard",213,2.0906
"1066",FALSE,"budget",214,1.8579
"1067",FALSE,"extended",214,13.816
"1068",FALSE,"local",214,2.5289
"1069",FALSE,"metro",214,3.1476
"1070",TRUE,"standard",214,1.7544
"1071",FALSE,"budget",215,1.831
"1072",FALSE,"extended",215,13.816
"1073",TRUE,"local",215,2.5193
"1074",FALSE,"metro",215,3.1476
"1075",FALSE,"standard",215,1.7544
"1076",FALSE,"budget",216,3.6009
"1077",FALSE,"extended",216,13.816
"1078",FALSE,"local",216,2.7701
"1079",TRUE,"metro",216,3.1476
"1080",FALSE,"standard",216,3.5591
"1081",FALSE,"budget",217,1.6429
"1082",FALSE,"extended",217,13.816
"1083",FALSE,"local",217,2.508
"1084",FALSE,"metro",217,3.1476
"1085",TRUE,"standard",217,1.7544
"1086",FALSE,"budget",218,1.9387
"1087",FALSE,"extended",218,13.816
"1088",FALSE,"local",218,2.508
"1089",FALSE,"metro",218,3.1476
"1090",TRUE,"standard",218,1.7544
"1091",FALSE,"budget",219,1.6487
"1092",FALSE,"extended",219,13.816
"1093",TRUE,"local",219,2.4932
"1094",FALSE,"metro",219,3.3422
"1095",FALSE,"standard",219,1.7544
"1096",FALSE,"budget",220,1.2698
"1097",FALSE,"extended",220,13.816
"1098",FALSE,"local",220,2.3204
"1099",FALSE,"metro",220,3.3422
"1100",TRUE,"standard",220,1.7544
"1101",TRUE,"budget",221,1.6467
"1102",FALSE,"extended",221,13.816
"1103",FALSE,"local",221,2.4807
"1104",FALSE,"metro",221,3.3422
"1105",FALSE,"standard",221,1.7544
"1106",FALSE,"budget",222,1.3083
"1107",FALSE,"extended",222,13.816
"1108",TRUE,"local",222,2.3204
