"","choice","service","household","cost"
"1109",FALSE,"metro",222,3.3422
"1110",FALSE,"standard",222,1.7544
"1111",FALSE,"budget",223,3.0426
"1112",FALSE,"extended",223,13.816
"1113",FALSE,"local",223,3.1532
"1114",TRUE,"metro",223,3.3422
"1115",FALSE,"standard",223,2.9684
"1116",FALSE,"budget",224,1.1878
"1117",FALSE,"extended",224,13.816
"1118",TRUE,"local",224,2.3204
"1119",FALSE,"metro",224,3.3422
"1120",FALSE,"standard",224,1.7544
"1121",FALSE,"budget",225,1.679
"1122",FALSE,"extended",225,13.816
"1123",TRUE,"local",225,2.4536
"1124",FALSE,"metro",225,3.3422
"1125",FALSE,"standard",225,1.7544
"1126",TRUE,"budget",226,1.9459
"1127",FALSE,"extended",226,13.816
"1128",FALSE,"local",226,2.599
"1129",FALSE,"metro",226,3.3422
"1130",FALSE,"standard",226,1.7544
"1131",FALSE,"budget",227,1.5728
"1132",FALSE,"extended",227,13.816
"1133",FALSE,"local",227,2.4553
"1134",TRUE,"metro",227,3.3422
"1135",FALSE,"standard",227,1.7544
"1136",FALSE,"budget",228,2.195
"1137",FALSE,"extended",228,13.816
"1138",FALSE,"local",228,2.6776
"1139",TRUE,"metro",228,3.3422
"1140",FALSE,"standard",228,2.0122
"1141",FALSE,"budget",229,2.4639
"1142",FALSE,"extended",229,13.816
"1143",TRUE,"local",229,2.508
"1144",FALSE,"metro",229,3.1476
"1145",FALSE,"standard",229,2.3273
"1146",FALSE,"budget",230,3.0297
"1147",FALSE,"extended",230,13.816
"1148",TRUE,"local",230,2.5703
"1149",FALSE,"metro",230,3.1476
"1150",FALSE,"standard",230,2.9544
"1151",TRUE,"budget",231,1.5261
"1152",FALSE,"extended",231,13.816
"1153",FALSE,"local",231,2.568
"1154",FALSE,"metro",231,3.1476
"1155",FALSE,"standard",231,1.7544
"1156",FALSE,"budget",232,2.735
"1157",FALSE,"extended",232,13.816
"1158",FALSE,"local",232,2.8124
"1159",TRUE,"metro",232,3.1476
"1160",FALSE,"standard",232,2.6326
"1161",FALSE,"budget",233,3.5172
"1162",FALSE,"extended",233,13.816
"1163",FALSE,"local",233,3.6168
"1164",TRUE,"metro",233,3.1476
"1165",FALSE,"standard",233,3.4717
"1166",TRUE,"budget",234,2.7587
"1167",FALSE,"extended",234,13.816
"1168",FALSE,"local",234,2.5241
"1169",FALSE,"metro",234,3.1476
"1170",FALSE,"standard",234,2.6589
"1171",FALSE,"budget",235,1.9387
"1172",FALSE,"extended",235,13.816
"1173",FALSE,"local",235,2.5145
"1174",FALSE,"metro",235,3.1476
"1175",TRUE,"standard",235,1.7544
"1176",FALSE,"budget",236,1.9657
"1177",FALSE,"extended",236,13.816
"1178",TRUE,"local",236,2.508
"1179",FALSE,"metro",236,3.1476
"1180",FALSE,"standard",236,1.7544
"1181",FALSE,"budget",237,2.0321
"1182",FALSE,"extended",237,13.816
"1183",FALSE,"local",237,2.4924
"1184",FALSE,"metro",237,3.6449
"1185",TRUE,"standard",237,2.2396
"1186",TRUE,"budget",238,3.3742
"1187",FALSE,"extended",238,13.816
"1188",FALSE,"local",238,3.4794
"1189",FALSE,"metro",238,3.6449
"1190",FALSE,"standard",238,3.3925
"1191",FALSE,"budget",239,1.1878
"1192",FALSE,"extended",239,13.816
"1193",TRUE,"local",239,2.1377
"1194",FALSE,"metro",239,3.6449
"1195",FALSE,"standard",239,1.7544
"1196",FALSE,"budget",240,3.7138
"1197",FALSE,"extended",240,13.816
"1198",TRUE,"local",240,3.4494
"1199",FALSE,"metro",240,3.6449
"1200",FALSE,"standard",240,3.6766
"1201",FALSE,"budget",241,2.2094
"1202",FALSE,"extended",241,13.816
"1203",FALSE,"local",241,2.5233
"1204",FALSE,"metro",241,3.6449
"1205",TRUE,"standard",241,2.2793
"1206",FALSE,"budget",242,2.3194
"1207",FALSE,"extended",242,13.816
"1208",TRUE,"local",242,2.551
"1209",FALSE,"metro",242,3.6449
"1210",FALSE,"standard",242,2.3145
"1211",FALSE,"budget",243,2.4248
"1212",FALSE,"extended",243,13.816
"1213",FALSE,"local",243,2.5878
"1214",FALSE,"metro",243,3.1476
"1215",TRUE,"standard",243,2.2824
"1216",FALSE,"budget",244,3.1368
"1217",FALSE,"extended",244,13.816
"1218",TRUE,"local",244,2.5975
"1219",FALSE,"metro",244,3.1476
"1220",FALSE,"standard",244,3.0694
"1221",FALSE,"budget",245,1.8749
"1222",FALSE,"extended",245,13.816
"1223",TRUE,"local",245,2.5353
"1224",FALSE,"metro",245,3.1476
"1225",FALSE,"standard",245,1.7544
"1226",TRUE,"budget",246,1.5728
"1227",FALSE,"extended",246,13.816
"1228",FALSE,"local",246,2.1377
"1229",FALSE,"metro",246,3.6449
"1230",FALSE,"standard",246,1.7544
"1231",FALSE,"budget",247,2.1199
"1232",FALSE,"extended",247,13.816
"1233",FALSE,"local",247,2.1377
"1234",FALSE,"metro",247,3.6449
"1235",TRUE,"standard",247,1.9213
"1236",FALSE,"budget",248,1.6845
"1237",FALSE,"extended",248,13.816
"1238",FALSE,"local",248,2.1377
"1239",TRUE,"metro",248,3.6449
"1240",FALSE,"standard",248,1.7544
"1241",FALSE,"budget",249,2.7738
"1242",FALSE,"extended",249,13.816
"1243",FALSE,"local",249,2.1377
"1244",FALSE,"metro",249,3.6449
"1245",TRUE,"standard",249,2.6755
"1246",FALSE,"budget",250,1.4951
"1247",FALSE,"extended",250,13.816
"1248",FALSE,"local",250,2.5494
"1249",FALSE,"metro",250,3.1476
"1250",TRUE,"standard",250,1.7544
"1251",FALSE,"budget",251,1.6993
"1252",FALSE,"extended",251,13.816
"1253",TRUE,"local",251,2.508
"1254",FALSE,"metro",251,3.1476
"1255",FALSE,"standard",251,1.7544
"1256",FALSE,"budget",252,1.1878
"1257",FALSE,"extended",252,13.816
"1258",TRUE,"local",252,2.508
"1259",FALSE,"metro",252,3.1476
"1260",FALSE,"standard",252,1.7544
"1261",FALSE,"budget",253,1.6715
"1262",FALSE,"extended",253,13.816
"1263",FALSE,"local",253,2.5696
"1264",FALSE,"metro",253,3.1476
"1265",TRUE,"standard",253,1.7544
"1266",FALSE,"budget",254,1.6074
"1267",FALSE,"extended",254,13.816
"1268",TRUE,"local",254,2.5273
"1269",FALSE,"metro",254,3.1476
"1270",FALSE,"standard",254,1.7544
"1271",TRUE,"budget",255,1.9769
"1272",FALSE,"extended",255,13.816
"1273",FALSE,"local",255,2.5145
"1274",FALSE,"metro",255,3.1476
"1275",FALSE,"standard",255,1.7544
"1276",FALSE,"budget",256,3.5272
"1277",FALSE,"extended",256,13.816
"1278",TRUE,"local",256,2.5353
"1279",FALSE,"metro",256,3.1476
"1280",FALSE,"standard",256,3.4822
"1281",FALSE,"budget",257,1.3507
"1282",FALSE,"extended",257,13.816
"1283",FALSE,"local",257,2.5265
"1284",FALSE,"metro",257,3.1476
"1285",TRUE,"standard",257,1.7544
"1286",FALSE,"budget",258,3.6041
"1287",FALSE,"extended",258,13.816
"1288",TRUE,"local",258,2.1377
"1289",FALSE,"metro",258,13.816
"1290",FALSE,"standard",258,3.5625
"1291",FALSE,"budget",259,1.7699
"1292",FALSE,"extended",259,13.816
"1293",FALSE,"local",259,2.1377
"1294",FALSE,"metro",259,13.816
"1295",TRUE,"standard",259,1.7544
"1296",FALSE,"budget",260,1.9643
"1297",FALSE,"extended",260,13.816
"1298",FALSE,"local",260,2.508
"1299",FALSE,"metro",260,3.1476
"1300",TRUE,"standard",260,1.7544
"1301",FALSE,"budget",261,1.4996
"1302",FALSE,"extended",261,13.816
"1303",FALSE,"local",261,2.508
"1304",FALSE,"metro",261,3.1476
"1305",TRUE,"standard",261,1.7544
"1306",FALSE,"budget",262,1.7422
"1307",FALSE,"extended",262,13.816
"1308",FALSE,"local",262,2.5233
"1309",TRUE,"metro",262,3.1476
"1310",FALSE,"standard",262,1.7544
"1311",FALSE,"budget",263,2.246
"1312",FALSE,"extended",263,13.816
"1313",FALSE,"local",263,2.587
"1314",FALSE,"metro",263,3.1476
"1315",TRUE,"standard",263,2.0732
"1316",FALSE,"budget",264,1.1878
"1317",FALSE,"extended",264,13.816
"1318",TRUE,"local",264,2.508
"1319",FALSE,"metro",264,3.1476
"1320",FALSE,"standard",264,1.7544
"1321",FALSE,"budget",265,2.5908
"1322",FALSE,"extended",265,13.816
"1323",TRUE,"local",265,2.5161
"1324",FALSE,"metro",265,3.1476
"1325",FALSE,"standard",265,2.4715
"1326",FALSE,"budget",266,2.9221
"1327",FALSE,"extended",266,13.816
"1328",TRUE,"local",266,2.5885
"1329",FALSE,"metro",266,3.1476
"1330",FALSE,"standard",266,2.8379
"1331",TRUE,"budget",267,1.3635
"1332",FALSE,"extended",267,13.816
"1333",FALSE,"local",267,2.1377
"1334",FALSE,"metro",267,13.816
"1335",FALSE,"standard",267,1.7544
"1336",FALSE,"budget",268,2.0347
"1337",FALSE,"extended",268,13.816
"1338",TRUE,"local",268,2.1377
"1339",FALSE,"metro",268,13.816
"1340",FALSE,"standard",268,1.8165
"1341",FALSE,"budget",269,2.1713
"1342",FALSE,"extended",269,13.816
"1343",TRUE,"local",269,2.1377
"1344",FALSE,"metro",269,13.816
"1345",FALSE,"standard",269,1.9838
"1346",FALSE,"budget",270,1.7527
"1347",FALSE,"extended",270,13.816
"1348",FALSE,"local",270,2.5145
"1349",FALSE,"metro",270,3.1476
"1350",TRUE,"standard",270,1.7544
"1351",FALSE,"budget",271,1.4351
"1352",FALSE,"extended",271,13.816
"1353",TRUE,"local",271,2.3943
"1354",FALSE,"metro",271,3.3422
"1355",FALSE,"standard",271,1.7544
"1356",FALSE,"budget",272,2.2762
"1357",FALSE,"extended",272,13.816
"1358",TRUE,"local",272,2.5137
"1359",FALSE,"metro",272,3.3422
"1360",FALSE,"standard",272,2.109
"1361",FALSE,"budget",273,1.311
"1362",FALSE,"extended",273,13.816
"1363",FALSE,"local",273,2.3618
"1364",FALSE,"metro",273,3.3422
"1365",TRUE,"standard",273,1.7544
"1366",FALSE,"budget",274,1.5019
"1367",FALSE,"extended",274,13.816
"1368",FALSE,"local",274,2.3961
"1369",FALSE,"metro",274,3.3422
"1370",TRUE,"standard",274,1.7544
"1371",FALSE,"budget",275,1.4586
"1372",FALSE,"extended",275,13.816
"1373",TRUE,"local",275,2.3777
"1374",FALSE,"metro",275,3.3422
"1375",FALSE,"standard",275,1.7544
"1376",FALSE,"budget",276,1.763
"1377",FALSE,"extended",276,13.816
"1378",FALSE,"local",276,2.3851
"1379",FALSE,"metro",276,3.3422
"1380",TRUE,"standard",276,1.7544
"1381",FALSE,"budget",277,1.7457
"1382",FALSE,"extended",277,13.816
"1383",FALSE,"local",277,2.4613
"1384",FALSE,"metro",277,3.3422
"1385",TRUE,"standard",277,1.7544
"1386",FALSE,"budget",278,1.9685
"1387",FALSE,"extended",278,13.816
"1388",FALSE,"local",278,2.5416
"1389",TRUE,"metro",278,3.3422
"1390",FALSE,"standard",278,1.7544
"1391",FALSE,"budget",279,1.3218
"1392",FALSE,"extended",279,13.816
"1393",FALSE,"local",279,2.3321
"1394",FALSE,"metro",279,3.3422
"1395",TRUE,"standard",279,1.7544
"1396",TRUE,"budget",280,1.1878
"1397",FALSE,"extended",280,13.816
"1398",FALSE,"local",280,2.3204
"1399",FALSE,"metro",280,3.3422
"1400",FALSE,"standard",280,1.7544
"1401",FALSE,"budget",281,1.3888
"1402",FALSE,"extended",281,13.816
"1403",TRUE,"local",281,2.3302
"1404",FALSE,"metro",281,3.3422
"1405",FALSE,"standard",281,1.7544
"1406",FALSE,"budget",282,1.4702
"1407",FALSE,"extended",282,13.816
"1408",TRUE,"local",282,2.3988
"1409",FALSE,"metro",282,3.3422
"1410",FALSE,"standard",282,1.7544
"1411",FALSE,"budget",283,1.2698
"1412",FALSE,"extended",283,13.816
"1413",TRUE,"local",283,2.3204
"1414",FALSE,"metro",283,3.3422
"1415",FALSE,"standard",283,1.7544
"1416",FALSE,"budget",284,3.0146
"1417",FALSE,"extended",284,13.816
"1418",FALSE,"local",284,2.7556
"1419",TRUE,"metro",284,3.1476
"1420",FALSE,"standard",284,2.9381
"1421",FALSE,"budget",285,2.4706
"1422",FALSE,"extended",285,13.816
"1423",FALSE,"local",285,2.5749
"1424",FALSE,"metro",285,3.1476
"1425",TRUE,"standard",285,2.3351
"1426",FALSE,"budget",286,1.6563
"1427",FALSE,"extended",286,13.816
"1428",FALSE,"local",286,2.1377
"1429",FALSE,"metro",286,13.816
"1430",TRUE,"standard",286,1.7544
"1431",TRUE,"budget",287,1.2975
"1432",FALSE,"extended",287,13.816
"1433",FALSE,"local",287,2.1377
"1434",FALSE,"metro",287,13.816
"1435",FALSE,"standard",287,1.7544
"1436",FALSE,"budget",288,4.0008
"1437",FALSE,"extended",288,13.816
"1438",FALSE,"local",288,3.605
"1439",TRUE,"metro",288,3.1476
"1440",FALSE,"standard",288,3.9729
"1441",FALSE,"budget",289,1.9006
"1442",FALSE,"extended",289,13.816
"1443",FALSE,"local",289,2.5145
"1444",FALSE,"metro",289,3.1476
"1445",TRUE,"standard",289,1.7544
"1446",FALSE,"budget",290,1.9213
"1447",FALSE,"extended",290,13.816
"1448",FALSE,"local",290,2.508
"1449",FALSE,"metro",290,3.1476
"1450",TRUE,"standard",290,1.7544
"1451",FALSE,"budget",291,2.5321
"1452",FALSE,"extended",291,13.816
"1453",TRUE,"local",291,2.1377
"1454",FALSE,"metro",291,13.816
"1455",FALSE,"standard",291,2.4051
"1456",FALSE,"budget",292,1.3987
"1457",FALSE,"extended",292,13.816
"1458",TRUE,"local",292,2.1377
"1459",FALSE,"metro",292,13.816
"1460",FALSE,"standard",292,1.7544
"1461",TRUE,"budget",293,1.5644
"1462",FALSE,"extended",293,13.816
"1463",FALSE,"local",293,2.508
"1464",FALSE,"metro",293,3.1476
"1465",FALSE,"standard",293,1.7544
"1466",FALSE,"budget",294,2.8713
"1467",FALSE,"extended",294,13.816
"1468",TRUE,"local",294,2.8154
"1469",FALSE,"metro",294,3.1476
"1470",FALSE,"standard",294,2.7825
"1471",FALSE,"budget",295,2.9365
"1472",FALSE,"extended",295,13.816
"1473",FALSE,"local",295,3.2363
"1474",TRUE,"metro",295,3.3422
"1475",FALSE,"standard",295,2.8536
"1476",FALSE,"budget",296,2.6518
"1477",FALSE,"extended",296,13.816
"1478",TRUE,"local",296,2.8848
"1479",FALSE,"metro",296,3.3422
"1480",FALSE,"standard",296,2.54
"1481",FALSE,"budget",297,2.4397
"1482",FALSE,"extended",297,13.816
"1483",TRUE,"local",297,2.8976
"1484",FALSE,"metro",297,3.3422
"1485",FALSE,"standard",297,2.2996
"1486",FALSE,"budget",298,1.477
"1487",FALSE,"extended",298,13.816
"1488",TRUE,"local",298,2.3656
"1489",FALSE,"metro",298,3.3422
"1490",FALSE,"standard",298,1.7544
"1491",FALSE,"budget",299,1.3913
"1492",FALSE,"extended",299,13.816
"1493",TRUE,"local",299,2.3712
"1494",FALSE,"metro",299,3.3422
"1495",FALSE,"standard",299,1.7544
"1496",FALSE,"budget",300,3.3891
"1497",FALSE,"extended",300,13.816
"1498",FALSE,"local",300,3.5219
"1499",TRUE,"metro",300,3.3422
"1500",FALSE,"standard",300,3.3372
"1501",FALSE,"budget",301,2.0882
"1502",FALSE,"extended",301,13.816
"1503",TRUE,"local",301,2.6108
"1504",FALSE,"metro",301,3.3422
"1505",FALSE,"standard",301,1.8825
"1506",FALSE,"budget",302,1.5412
"1507",FALSE,"extended",302,13.816
"1508",TRUE,"local",302,2.4239
"1509",FALSE,"metro",302,3.3422
"1510",FALSE,"standard",302,1.7544
"1511",FALSE,"budget",303,2.431
"1512",FALSE,"extended",303,13.816
"1513",FALSE,"local",303,2.6933
"1514",TRUE,"metro",303,3.3422
"1515",FALSE,"standard",303,2.2895
"1516",TRUE,"budget",304,1.2238
"1517",FALSE,"extended",304,13.816
"1518",FALSE,"local",304,2.3321
"1519",FALSE,"metro",304,3.3422
"1520",FALSE,"standard",304,1.7544
"1521",FALSE,"budget",305,1.7867
"1522",FALSE,"extended",305,13.816
"1523",FALSE,"local",305,2.4553
"1524",TRUE,"metro",305,3.3422
"1525",FALSE,"standard",305,1.7544
"1526",FALSE,"budget",306,1.8718
"1527",FALSE,"extended",306,13.816
"1528",FALSE,"local",306,2.5795
"1529",TRUE,"metro",306,3.3422
"1530",FALSE,"standard",306,1.7544
"1531",FALSE,"budget",307,1.3863
"1532",FALSE,"extended",307,13.816
"1533",FALSE,"local",307,2.3758
"1534",FALSE,"metro",307,3.3422
"1535",TRUE,"standard",307,1.7544
"1536",FALSE,"budget",308,2.6906
"1537",FALSE,"extended",308,13.816
"1538",FALSE,"local",308,3.0745
"1539",TRUE,"metro",308,3.3422
"1540",FALSE,"standard",308,2.5832
"1541",FALSE,"budget",309,1.3002
"1542",FALSE,"extended",309,13.816
"1543",TRUE,"local",309,2.338
"1544",FALSE,"metro",309,3.3422
"1545",FALSE,"standard",309,1.7544
"1546",FALSE,"budget",310,2.4757
"1547",FALSE,"extended",310,13.816
"1548",TRUE,"local",310,2.8753
"1549",FALSE,"metro",310,3.3422
"1550",FALSE,"standard",310,2.3408
"1551",FALSE,"budget",311,1.7047
"1552",FALSE,"extended",311,13.816
"1553",TRUE,"local",311,2.3674
"1554",FALSE,"metro",311,3.3422
"1555",FALSE,"standard",311,1.7544
"1556",FALSE,"budget",312,2.1029
"1557",FALSE,"extended",312,13.816
"1558",TRUE,"local",312,2.5337
"1559",FALSE,"metro",312,3.3422
"1560",FALSE,"standard",312,1.9006
"1561",FALSE,"budget",313,1.4159
"1562",FALSE,"extended",313,13.816
"1563",TRUE,"local",313,2.3447
"1564",FALSE,"metro",313,3.3422
"1565",FALSE,"standard",313,1.7544
"1566",FALSE,"budget",314,1.5454
"1567",FALSE,"extended",314,13.816
"1568",TRUE,"local",314,2.423
"1569",FALSE,"metro",314,3.3422
"1570",FALSE,"standard",314,1.7544
"1571",FALSE,"budget",315,1.3191
"1572",FALSE,"extended",315,13.816
"1573",FALSE,"local",315,2.3646
"1574",FALSE,"metro",315,3.3422
"1575",TRUE,"standard",315,1.7544
"1576",FALSE,"budget",316,3.0704
"1577",FALSE,"extended",316,13.816
"1578",FALSE,"local",316,3.2824
"1579",TRUE,"metro",316,3.3422
"1580",FALSE,"standard",316,2.9982
"1581",FALSE,"budget",317,1.8181
"1582",FALSE,"extended",317,13.816
"1583",TRUE,"local",317,2.5145
"1584",FALSE,"metro",317,3.3422
"1585",FALSE,"standard",317,1.7544
"1586",FALSE,"budget",318,1.3987
"1587",FALSE,"extended",318,13.816
"1588",TRUE,"local",318,2.3204
"1589",FALSE,"metro",318,3.3422
"1590",FALSE,"standard",318,1.7544
"1591",TRUE,"budget",319,1.2782
"1592",FALSE,"extended",319,13.816
"1593",FALSE,"local",319,2.3437
"1594",FALSE,"metro",319,3.3422
"1595",FALSE,"standard",319,1.7544
"1596",FALSE,"budget",320,1.2119
"1597",FALSE,"extended",320,13.816
"1598",TRUE,"local",320,2.3283
"1599",FALSE,"metro",320,3.3422
"1600",FALSE,"standard",320,1.7544
"1601",FALSE,"budget",321,2.9601
"1602",FALSE,"extended",321,13.816
"1603",FALSE,"local",321,3.1166
"1604",TRUE,"metro",321,3.3422
"1605",FALSE,"standard",321,2.8792
"1606",TRUE,"budget",322,1.4609
"1607",FALSE,"extended",322,13.816
"1608",FALSE,"local",322,2.4105
"1609",FALSE,"metro",322,3.3422
"1610",FALSE,"standard",322,1.7544
"1611",TRUE,"budget",323,1.209
"1612",FALSE,"extended",323,13.816
"1613",FALSE,"local",323,2.3204
"1614",FALSE,"metro",323,3.3422
"1615",FALSE,"standard",323,1.7544
"1616",FALSE,"budget",324,1.1878
"1617",FALSE,"extended",324,13.816
"1618",FALSE,"local",324,2.3204
"1619",FALSE,"metro",324,3.3422
"1620",TRUE,"standard",324,1.7544
"1621",FALSE,"budget",325,2.2986
"1622",FALSE,"extended",325,13.816
"1623",FALSE,"local",325,2.508
"1624",FALSE,"metro",325,3.1476
"1625",TRUE,"standard",325,2.1353
"1626",FALSE,"budget",326,1.4996
"1627",FALSE,"extended",326,13.816
"1628",FALSE,"local",326,2.5177
"1629",FALSE,"metro",326,3.1476
"1630",TRUE,"standard",326,1.7544
"1631",FALSE,"budget",327,2.3321
"1632",FALSE,"extended",327,13.816
"1633",FALSE,"local",327,2.5518
"1634",TRUE,"metro",327,3.1476
"1635",FALSE,"standard",327,2.1748
"1636",FALSE,"budget",328,3.7138
"1637",FALSE,"extended",328,13.816
"1638",TRUE,"local",328,2.508
"1639",FALSE,"metro",328,3.1476
